"Bundesland / Messnetz";Stationscode;Stationsname;Stationsumgebung;"Art der Station";"Jahresmittelwert in µg/m³";"Zahl der Tageswerte über 50 µg/m3";"Zahl der Tageswerte über 50 µg/m3 nach Abzug Streusalz etc. *"
Nordrhein-Westfalen;DENW355;"Leverkusen Gustav-Heinemann-Straße";"städtisches Gebiet";Verkehr;21;5;-
Nordrhein-Westfalen;DENW367;"Gladbeck Goethestraße";"städtisches Gebiet";Verkehr;23;15;-
Rheinland-Pfalz;DERP001;Ludwigshafen-Oppau;"städtisches Gebiet";Hintergrund;18;3;-
Rheinland-Pfalz;DERP007;Mainz-Mombach;"städtisches Gebiet";Hintergrund;18;3;-
Rheinland-Pfalz;DERP009;Mainz-Zitadelle;"städtisches Gebiet";Hintergrund;19;3;-
Rheinland-Pfalz;DERP013;Westpfalz-Waldmohr;"ländliches Gebiet";Hintergrund;11;0;-
Rheinland-Pfalz;DERP014;Hunsrück-Leisel;"ländliches Gebiet";Hintergrund;8,7;0;-
Rheinland-Pfalz;DERP015;"Westeifel Wascheid";"ländliches Gebiet";Hintergrund;9;0;-
Rheinland-Pfalz;DERP016;Westerwald-Herdorf;"ländliches Gebiet";Hintergrund;9,6;0;-
Rheinland-Pfalz;DERP017;Pfälzerwald-Hortenkopf;"ländliches Gebiet";Hintergrund;9,3;0;-
Rheinland-Pfalz;DERP019;Kaiserslautern-Rathausplatz;"städtisches Gebiet";Hintergrund;16;2;-
Rheinland-Pfalz;DERP021;Neuwied-Hafenstraße;"städtisches Gebiet";Hintergrund;18;5;-
Rheinland-Pfalz;DERP025;Wörth-Marktplatz;"städtisches Gebiet";Hintergrund;17;1;-
Rheinland-Pfalz;DERP060;Pirmasens-Innenstadt;"städtisches Gebiet";Hintergrund;15;0;-
Rheinland-Pfalz;DERP003;Ludwigshafen-Mundenheim;"städtisches Gebiet";Industrie;22;3;-
Rheinland-Pfalz;DERP010;Mainz-Parcusstraße;"städtisches Gebiet";Verkehr;22;7;-
Rheinland-Pfalz;DERP020;Trier-Ostallee;"städtisches Gebiet";Verkehr;18;3;-
Rheinland-Pfalz;DERP023;Worms-Hagenstraße;"städtisches Gebiet";Verkehr;21;5;-
Rheinland-Pfalz;DERP041;Ludwigshafen-Heinigstraße;"städtisches Gebiet";Verkehr;25;11;-
Rheinland-Pfalz;DERP045;"Koblenz-Hohenfelder Straße";"städtisches Gebiet";Verkehr;18;1;-
Rheinland-Pfalz;DERP046;Neuwied-Hermannstraße;"städtisches Gebiet";Verkehr;19;6;-
Saarland;DESL010;Saarbrücken-Burbach;"städtisches Gebiet";Hintergrund;15;1;-
Saarland;DESL012;Saarbrücken-City;"städtisches Gebiet";Hintergrund;17;4;-
Saarland;DESL013;Saarlouis-Fraulautern;"vorstädtisches Gebiet";Hintergrund;20;16;-
Saarland;DESL017;"Völklingen-City Stadionstr.";"städtisches Gebiet";Hintergrund;14;1;-
Saarland;DESL019;Biringen;"ländlich regional";Hintergrund;12;0;-
Saarland;DESL003;"Dillingen City";"städtisches Gebiet";Industrie;16;2;-
Saarland;DESL020;Saarbrücken-Verkehr;"städtisches Gebiet";Verkehr;20;7;-
Sachsen;DESN004;Bautzen;"städtisches Gebiet";Hintergrund;18;6;-
Sachsen;DESN011;Chemnitz-Mitte;"städtisches Gebiet";Hintergrund;16;2;-
Sachsen;DESN017;Freiberg;"städtisches Gebiet";Hintergrund;17;5;-
Sachsen;DESN019;Glauchau;"städtisches Gebiet";Hintergrund;21;7;-
Sachsen;DESN024;Klingenthal;"städtisches Gebiet";Hintergrund;14;0;-
Sachsen;DESN045;Zittau-Ost;"vorstädtisches Gebiet";Hintergrund;19;8;-
Sachsen;DESN049;Carlsfeld;"ländlich abgelegen";Hintergrund;8,8;0;-
Sachsen;DESN051;Radebeul-Wahnsdorf;"ländlich stadtnah";Hintergrund;16;3;-
Sachsen;DESN059;Leipzig-West;"vorstädtisches Gebiet";Hintergrund;17;4;-
Sachsen;DESN074;Schwartenberg;"ländlich regional";Hintergrund;10;0;-
Sachsen;DESN076;Collmberg;"ländlich abgelegen";Hintergrund;14;4;-
Sachsen;DESN079;Niesky;"ländlich regional";Hintergrund;16;6;-
Sachsen;DESN092;Dresden-Winckelmannstr.;"städtisches Gebiet";Hintergrund;17;2;-
Sachsen;DESN093;Brockau;"ländlich regional";Hintergrund;14;2;-
Sachsen;DESN006;Borna;"städtisches Gebiet";Verkehr;19;5;-
Sachsen;DESN020;Görlitz;"städtisches Gebiet";Verkehr;23;14;-
Sachsen;DESN025;Leipzig-Mitte;"städtisches Gebiet";Verkehr;24;10;-
Sachsen;DESN061;Dresden-Nord;"städtisches Gebiet";Verkehr;22;6;-
Sachsen;DESN075;Plauen-Süd;"städtisches Gebiet";Verkehr;19;3;-
Sachsen;DESN077;"Leipzig Lützner Str.";"städtisches Gebiet";Verkehr;27;21;-
Sachsen;DESN084;Dresden-Bergstr.;"städtisches Gebiet";Verkehr;24;10;-
Sachsen;DESN091;"Zwickau-Werdauer Str.";"städtisches Gebiet";Verkehr;19;6;-
Sachsen-Anhalt;DEST002;Burg;"vorstädtisches Gebiet";Hintergrund;16;5;-
Sachsen-Anhalt;DEST011;Wernigerode/Bahnhof;"städtisches Gebiet";Hintergrund;16;5;-
Sachsen-Anhalt;DEST028;Zeitz;"städtisches Gebiet";Hintergrund;16;5;-
Sachsen-Anhalt;DEST029;Bernburg;"vorstädtisches Gebiet";Hintergrund;18;4;-
Sachsen-Anhalt;DEST044;Halberstadt;"städtisches Gebiet";Hintergrund;16;6;-
Sachsen-Anhalt;DEST050;Halle/Nord;"städtisches Gebiet";Hintergrund;18;6;-
Sachsen-Anhalt;DEST066;Wittenberg/Bahnstrasse;"städtisches Gebiet";Hintergrund;18;4;-
Sachsen-Anhalt;DEST077;Magdeburg/West;"städtisches Gebiet";Hintergrund;18;5;-
Sachsen-Anhalt;DEST089;Zartau/Waldstation;"ländlich regional";Hintergrund;13;4;-
Sachsen-Anhalt;DEST098;"Unterharz / Friedrichsbrunn";"ländlich regional";Hintergrund;11;3;-
Sachsen-Anhalt;DEST104;"Domäne Bobbe";"ländliches Gebiet";Hintergrund;16;4;-
Sachsen-Anhalt;DEST105;"Stendal Stadtsee";"städtisches Gebiet";Hintergrund;17;5;-
Sachsen-Anhalt;DEST106;"Goldene Aue (Roßla)";"ländliches Gebiet";Hintergrund;15;3;-
Sachsen-Anhalt;DEST015;Bitterfeld/Wolfen;"vorstädtisches Gebiet";Industrie;17;4;-
Sachsen-Anhalt;DEST090;Leuna;"vorstädtisches Gebiet";Industrie;16;4;-
Sachsen-Anhalt;DEST075;"Halle/Merseburger Strasse";"städtisches Gebiet";Verkehr;21;7;-
Sachsen-Anhalt;DEST091;"Dessau Albrechtsplatz";"städtisches Gebiet";Verkehr;19;5;-
Sachsen-Anhalt;DEST092;"Wittenberg/Dessauer Strasse";"städtisches Gebiet";Verkehr;22;6;-
Sachsen-Anhalt;DEST095;Aschersleben;"städtisches Gebiet";Verkehr;21;7;-
Sachsen-Anhalt;DEST101;Halberstadt/Friedenstrasse;"städtisches Gebiet";Verkehr;25;13;-
Sachsen-Anhalt;DEST102;Halle/Paracelsusstr.;"städtisches Gebiet";Verkehr;28;19;-
Sachsen-Anhalt;DEST103;"Magdeburg Schleinufer";"städtisches Gebiet";Verkehr;22;5;-
Sachsen-Anhalt;DEST112;Magdeburg/Guericke-Stra.;"städtisches Gebiet";Verkehr;21;6;-
Schleswig-Holstein;DESH008;Bornhöved;"ländlich regional";Hintergrund;14;2;-
Schleswig-Holstein;DESH023;"Lübeck-St. Jürgen";"städtisches Gebiet";Hintergrund;15;2;-
Schleswig-Holstein;DESH033;Kiel-Max-Planck-Str.;"städtisches Gebiet";Hintergrund;16;2;-
Schleswig-Holstein;DESH035;"Brunsbüttel-Cuxhavener Straße";"städtisches Gebiet";Hintergrund;18;1;-
Schleswig-Holstein;DESH022;Flensburg;"städtisches Gebiet";Verkehr;19;0;-
Schleswig-Holstein;DESH027;"Kiel-Bahnhofstr. Verk.";"städtisches Gebiet";Verkehr;22;3;-
Schleswig-Holstein;DESH028;Ratzeburg;"städtisches Gebiet";Verkehr;23;4;-
Schleswig-Holstein;DESH053;"Lübeck Moislinger Allee";"städtisches Gebiet";Verkehr;18;3;-
Thüringen;DETH005;Saalfeld;"städtisches Gebiet";Hintergrund;18;5;-
Thüringen;DETH009;"Gera Friedericistr.";"städtisches Gebiet";Hintergrund;17;6;-
Thüringen;DETH011;"Altenburg Theaterplatz";"städtisches Gebiet";Hintergrund;16;3;-
Thüringen;DETH013;"Eisenach Werneburgstr.";"städtisches Gebiet";Hintergrund;15;4;-
Thüringen;DETH018;Nordhausen;"städtisches Gebiet";Hintergrund;16;3;-
Thüringen;DETH020;"Erfurt Krämpferstr.";"städtisches Gebiet";Hintergrund;16;5;-
Thüringen;DETH026;Dreißigacker;"ländlich regional";Hintergrund;11;0;-
Thüringen;DETH027;Neuhaus;"ländlich abgelegen";Hintergrund;7,8;0;-
Thüringen;DETH036;"Greiz Mollbergstr.";"städtisches Gebiet";Hintergrund;15;3;-
Thüringen;DETH041;"Jena Dammstr.";"städtisches Gebiet";Hintergrund;16;5;-
Thüringen;DETH042;Possen;"ländlich abgelegen";Hintergrund;11;2;-
Thüringen;DETH060;Zella-Mehlis;"städtisches Gebiet";Hintergrund;14;1;-
Thüringen;DETH061;Hummelshain;"ländlich abgelegen";Hintergrund;12;3;-
Thüringen;DETH093;"Weimar Schwanseestr.";"städtisches Gebiet";Hintergrund;15;5;-
Thüringen;DETH095;"Mühlhausen Bastmarkt";"städtisches Gebiet";Hintergrund;17;4;-
Thüringen;DETH043;"Erfurt Bergstr.";"städtisches Gebiet";Verkehr;19;5;-
Thüringen;DETH072;"Suhl F.-König-Str";"städtisches Gebiet";Verkehr;14;2;-
Thüringen;DETH083;"Weimar Steubenstr.";"städtisches Gebiet";Verkehr;18;6;-
Thüringen;DETH091;"Mühlhausen Wanfrieder Str";"städtisches Gebiet";Verkehr;21;6;-
UBA;DEUB001;Westerland;"ländliches Gebiet";Hintergrund;16;0;-
UBA;DEUB004;Schauinsland;"ländlich regional";Hintergrund;7,6;0;-
UBA;DEUB005;Waldhof;"ländliches Gebiet";Hintergrund;15;3;-
UBA;DEUB028;Zingst;"ländliches Gebiet";Hintergrund;13;0;-
UBA;DEUB029;Schmücke;"ländliches Gebiet";Hintergrund;9,3;0;-
UBA;DEUB030;Neuglobsow;"ländlich regional";Hintergrund;14;3;-

"* Nach § 20 bzw. § 21 der Richtlinie 2008/50/EG können Überschreitungen des PM₁₀-Tagesmittelgrenzwertes aufgrund von natürlichen Quellen bzw. Streusand oder -salz im Winterdienst abgezogen werden."

"Quelle: Umweltbundesamt, https://www.umweltbundesamt.de/daten/luft/luftdaten/jahresbilanzen (Stand: 12.09.2017). Alle Uhrzeiten sind in der jeweils zum Messzeitpunkt gültigen Zeit (MEZ bzw. MESZ) angegeben."
